date,time,sleep
20190828,8:49,2
20190828,8:50,1
20190828,8:51,1
20190828,8:52,1
20190828,8:53,1
20190828,8:54,1
20190828,8:55,1
20190828,8:56,1
20190828,8:57,1
20190828,8:58,1
20190828,8:59,1
20190828,9:00,1
20190828,9:01,1
20190828,9:02,1
20190828,9:03,1
20190828,9:04,1
20190828,9:05,1
20190828,9:06,1
20190828,9:07,1
20190828,9:08,1
20190828,9:09,1
20190829,1:20,1
20190829,1:21,1
20190829,1:22,1
20190829,1:23,1
20190829,1:24,1
20190829,1:25,1
20190829,1:26,1
20190829,1:27,1
20190829,1:28,1
20190829,1:29,1
20190829,1:30,2
20190829,1:31,2
20190829,1:32,2
20190829,1:33,2
20190829,1:34,2
20190829,1:35,2
20190829,1:36,2
20190829,1:37,2
20190829,1:38,2
20190829,1:39,2
20190829,1:40,2
20190829,1:41,2
20190829,1:42,2
20190829,1:43,2
20190829,1:44,2
20190829,1:45,2
20190829,1:46,2
20190829,1:47,2
20190829,1:48,2
20190829,1:49,2
20190829,1:50,2
20190829,1:51,2
20190829,1:52,2
20190829,1:53,2
20190829,1:54,2
20190829,1:55,2
20190829,1:56,2
20190829,1:57,2
20190829,1:58,2
20190829,1:59,2
20190829,2:00,2
20190829,2:01,2
20190829,2:02,2
20190829,2:03,2
20190829,2:04,2
20190829,2:05,2
20190829,2:06,2
20190829,2:07,2
20190829,2:08,2
20190829,2:09,2
20190829,2:10,1
20190829,2:11,1
20190829,2:12,1
20190829,2:13,1
20190829,2:14,1
20190829,2:15,1
20190829,2:16,1
20190829,2:17,1
20190829,2:18,1
20190829,2:19,1
20190829,2:20,1
20190829,2:21,1
20190829,2:22,1
20190829,2:23,1
20190829,2:24,1
20190829,2:25,1
20190829,2:26,1
20190829,2:27,1
20190829,2:28,1
20190829,2:29,1
20190829,2:30,1
20190829,2:31,1
20190829,2:32,1
20190829,2:33,1
20190829,2:34,1
20190829,2:35,1
20190829,2:36,1
20190829,2:37,1
20190829,2:38,1
20190829,2:39,1
20190829,2:40,1
20190829,2:41,1
20190829,2:42,1
20190829,2:43,1
20190829,2:44,1
20190829,2:45,1
20190829,2:46,1
20190829,2:47,1
20190829,2:48,1
20190829,2:49,2
20190829,2:50,2
20190829,2:51,2
20190829,2:52,2
20190829,2:53,2
20190829,2:54,2
20190829,2:55,2
20190829,2:56,2
20190829,2:57,2
20190829,2:58,2
20190829,2:59,2
20190829,3:00,2
20190829,3:01,2
20190829,3:02,2
20190829,3:03,2
20190829,3:04,2
20190829,3:05,2
20190829,3:06,2
20190829,3:07,2
20190829,3:08,2
20190829,3:09,2
20190829,3:10,2
20190829,3:11,2
20190829,3:12,2
20190829,3:13,2
20190829,3:14,1
20190829,3:15,1
20190829,3:16,1
20190829,3:17,1
20190829,3:18,1
20190829,3:19,1
20190829,3:20,1
20190829,3:21,1
20190829,3:22,1
20190829,3:23,1
20190829,3:24,1
20190829,3:25,2
20190829,3:26,2
20190829,3:27,2
20190829,3:28,2
20190829,3:29,2
20190829,3:30,2
20190829,3:31,2
20190829,3:32,2
20190829,3:33,2
20190829,3:34,2
20190829,3:35,2
20190829,3:36,2
20190829,3:37,2
20190829,3:38,2
20190829,3:39,2
20190829,3:40,2
20190829,3:41,2
20190829,3:42,2
20190829,3:43,2
20190829,3:44,2
20190829,3:45,2
20190829,3:46,1
20190829,3:47,1
20190829,3:48,1
20190829,3:49,1
20190829,3:50,1
20190829,3:51,1
20190829,3:52,1
20190829,3:53,1
20190829,3:54,1
20190829,3:55,1
20190829,3:56,2
20190829,3:57,2
20190829,3:58,2
20190829,3:59,2
20190829,4:00,2
20190829,4:01,2
20190829,4:02,2
20190829,4:03,2
20190829,4:04,2
20190829,4:05,2
20190829,4:06,2
20190829,4:07,2
20190829,4:08,2
20190829,4:09,2
20190829,4:10,2
20190829,4:11,2
20190829,4:12,2
20190829,4:13,1
20190829,4:14,1
20190829,4:15,1
20190829,4:16,1
20190829,4:17,1
20190829,4:18,1
20190829,4:19,1
20190829,4:20,1
20190829,4:21,1
20190829,4:22,1
20190829,4:23,1
20190829,4:24,2
20190829,4:25,2
20190829,4:26,2
20190829,4:27,2
20190829,4:28,2
20190829,4:29,2
20190829,4:30,2
20190829,4:31,2
20190829,4:32,2
20190829,4:33,2
20190829,4:34,1
20190829,4:35,1
20190829,4:36,1
20190829,4:37,1
20190829,4:38,1
20190829,4:39,1
20190829,4:40,1
20190829,4:41,1
20190829,4:42,1
20190829,4:43,1
20190829,4:44,2
20190829,4:45,2
20190829,4:46,2
20190829,4:47,2
20190829,4:48,2
20190829,4:49,2
20190829,4:50,2
20190829,4:51,2
20190829,4:52,2
20190829,4:53,2
20190829,4:54,2
20190829,4:55,2
20190829,4:56,2
20190829,4:57,2
20190829,4:58,2
20190829,4:59,2
20190829,5:00,2
20190829,5:01,2
20190829,5:02,2
20190829,5:03,2
20190829,5:04,2
20190829,5:05,1
20190829,5:06,1
20190829,5:07,1
20190829,5:08,1
20190829,5:09,1
20190829,5:10,1
20190829,5:11,1
20190829,5:12,1
20190829,5:13,1
20190829,5:14,1
20190829,5:15,1
20190829,5:16,1
20190829,5:17,1
20190829,5:18,1
20190829,5:19,1
20190829,5:20,1
20190829,5:21,1
20190829,5:22,1
20190829,5:23,1
20190829,5:24,1
20190829,5:25,1
20190829,5:26,1
20190829,5:27,1
20190829,5:28,1
20190829,5:29,1
20190829,5:30,1
20190829,5:31,1
20190829,5:32,1
20190829,5:33,1
20190829,5:34,1
20190829,5:35,1
20190829,5:36,1
20190829,5:37,1
20190829,5:38,1
20190829,5:39,1
20190829,5:40,1
20190829,5:41,1
20190829,5:42,1
20190829,5:43,1
20190829,5:44,1
20190829,5:45,1
20190829,5:46,1
20190829,5:47,1
20190829,5:48,1
20190829,5:49,1
20190829,5:50,1
20190829,5:51,1
20190829,5:52,1
20190829,5:53,1
20190829,5:54,1
20190829,5:55,1
20190829,5:56,1
20190829,5:57,1
20190830,0:44,1
20190830,0:45,1
20190830,0:46,1
20190830,0:47,1
20190830,0:48,1
20190830,0:49,1
20190830,0:50,1
20190830,0:51,1
20190830,0:52,1
20190830,0:53,1
20190830,0:54,2
20190830,0:55,2
20190830,0:56,2
20190830,0:57,2
20190830,0:58,2
20190830,0:59,2
20190830,1:00,2
20190830,1:01,2
20190830,1:02,2
20190830,1:03,2
20190830,1:04,2
20190830,1:05,2
20190830,1:06,2
20190830,1:07,2
20190830,1:08,2
20190830,1:09,2
20190830,1:10,2
20190830,1:11,2
20190830,1:12,2
20190830,1:13,2
20190830,1:14,2
20190830,1:15,2
20190830,1:16,2
20190830,1:17,2
20190830,1:18,2
20190830,1:19,2
20190830,1:20,2
20190830,1:21,2
20190830,1:22,2
20190830,1:23,1
20190830,1:24,1
20190830,1:25,1
20190830,1:26,1
20190830,1:27,1
20190830,1:28,1
20190830,1:29,1
20190830,1:30,1
20190830,1:31,1
20190830,1:32,1
20190830,1:33,1
20190830,1:34,1
20190830,1:35,1
20190830,1:36,2
20190830,1:37,2
20190830,1:38,2
20190830,1:39,2
20190830,1:40,2
20190830,1:41,2
20190830,1:42,2
20190830,1:43,2
20190830,1:44,2
20190830,1:45,2
20190830,1:46,2
20190830,1:47,2
20190830,1:48,2
20190830,1:49,2
20190830,1:50,2
20190830,1:51,2
20190830,1:52,2
20190830,1:53,1
20190830,1:54,1
20190830,1:55,1
20190830,1:56,1
20190830,1:57,1
20190830,1:58,1
20190830,1:59,1
20190830,2:00,1
20190830,2:01,1
20190830,2:02,1
20190830,2:03,1
20190830,2:04,1
20190830,2:05,1
20190830,2:06,1
20190830,2:07,1
20190830,2:08,1
20190830,2:09,1
20190830,2:10,1
20190830,2:11,1
20190830,2:12,1
20190830,2:13,1
20190830,2:14,1
20190830,2:15,1
20190830,2:16,1
20190830,2:17,1
20190830,2:18,1
20190830,2:19,1
20190830,2:20,1
20190830,2:21,1
20190830,2:22,1
20190830,2:23,2
20190830,2:24,2
20190830,2:25,2
20190830,2:26,2
20190830,2:27,2
20190830,2:28,2
20190830,2:29,2
20190830,2:30,2
20190830,2:31,2
20190830,2:32,2
20190830,2:33,2
20190830,2:34,2
20190830,2:35,2
20190830,2:36,2
20190830,2:37,2
20190830,2:38,2
20190830,2:39,2
20190830,2:40,2
20190830,2:41,2
20190830,2:42,2
20190830,2:43,2
20190830,2:44,2
20190830,2:45,2
20190830,2:46,2
20190830,2:47,2
20190830,2:48,2
20190830,2:49,2
20190830,2:50,2
20190830,2:51,2
20190830,2:52,2
20190830,2:53,2
20190830,2:54,2
20190830,2:55,1
20190830,2:56,1
20190830,2:57,1
20190830,2:58,1
20190830,2:59,1
20190830,3:00,1
20190830,3:01,1
20190830,3:02,1
20190830,3:03,1
20190830,3:04,1
20190830,3:05,1
20190830,3:06,1
20190830,3:07,1
20190830,3:08,1
20190830,3:09,1
20190830,3:10,1
20190830,3:11,1
20190830,3:12,1
20190830,3:13,1
20190830,3:14,1
20190830,3:15,1
20190830,3:16,1
20190830,3:17,1
20190830,3:18,1
20190830,3:19,1
20190830,3:20,1
20190830,3:21,1
20190830,3:22,1
20190830,3:23,1
20190830,3:24,1
20190830,3:25,1
20190830,3:26,1
20190830,3:27,1
20190830,3:28,1
20190830,3:29,1
20190830,3:30,1
20190830,3:31,1
20190830,3:32,1
20190830,3:33,1
20190830,3:34,1
20190830,3:35,1
20190830,3:36,1
20190830,3:37,1
20190830,3:38,1
20190830,3:39,1
20190830,3:40,1
20190830,3:41,1
20190830,3:42,1
20190830,3:43,1
20190830,3:44,1
20190830,3:45,1
20190830,3:46,1
20190830,3:47,1
20190830,3:48,1
20190830,3:49,1
20190830,3:50,1
20190830,3:51,1
20190830,3:52,1
20190830,3:53,1
20190830,3:54,1
20190830,3:55,1
20190830,3:56,1
20190830,3:57,1
20190830,3:58,1
20190830,3:59,1
20190830,4:00,1
20190830,4:01,1
20190830,4:02,1
20190830,4:03,1
20190830,4:04,1
20190830,4:05,1
20190830,4:06,1
20190830,4:07,1
20190830,4:08,1
20190830,4:09,1
20190830,4:10,2
20190830,4:11,2
20190830,4:12,2
20190830,4:13,2
20190830,4:14,2
20190830,4:15,2
20190830,4:16,2
20190830,4:17,2
20190830,4:18,2
20190830,4:19,2
20190830,4:20,2
20190830,4:21,2
20190830,4:22,2
20190830,4:23,2
20190830,4:24,2
20190830,4:25,2
20190830,4:26,2
20190830,4:27,2
20190830,4:28,2
20190830,4:29,2
20190830,4:30,2
20190830,4:31,2
20190830,4:32,2
20190830,4:33,2
20190830,4:34,2
20190830,4:35,2
20190830,4:36,2
20190830,4:37,2
20190830,4:38,2
20190830,4:39,2
20190830,4:40,2
20190830,4:41,2
20190830,4:42,2
20190830,4:43,2
20190830,4:44,2
20190830,4:45,1
20190830,4:46,1
20190830,4:47,1
20190830,4:48,1
20190830,4:49,1
20190830,4:50,1
20190830,4:51,1
20190830,4:52,1
20190830,4:53,1
20190830,4:54,1
20190830,4:55,1
20190830,4:56,1
20190830,4:57,1
20190830,4:58,1
20190830,4:59,1
20190830,5:00,1
20190830,5:01,1
20190830,5:02,1
20190830,5:03,1
20190830,5:04,1
20190830,5:05,1
20190830,5:06,1
20190830,5:07,1
20190830,5:08,1
20190830,5:09,1
20190830,5:10,1
20190830,5:11,1
20190830,5:12,1
20190830,5:13,1
20190830,5:14,1
20190830,5:15,2
20190830,5:16,2
20190830,5:17,2
20190830,5:18,2
20190830,5:19,2
20190830,5:20,2
20190830,5:21,2
20190830,5:22,2
20190830,5:23,2
20190830,5:24,2
20190830,5:25,2
20190830,5:26,2
20190830,5:27,2
20190830,5:28,2
20190830,5:29,2
20190830,5:30,1
20190830,5:31,1
20190830,5:32,1
20190830,5:33,1
20190830,5:34,1
20190830,5:35,1
20190830,5:36,1
20190830,5:37,1
20190830,5:38,1
20190830,5:39,1
20190830,5:40,1
20190830,5:41,2
20190830,5:42,2
20190830,5:43,2
20190830,5:44,2
20190830,5:45,2
20190830,5:46,2
20190830,5:47,2
20190830,5:48,2
20190830,5:49,2
20190830,5:50,2
20190830,5:51,2
20190830,5:52,2
20190830,5:53,2
20190830,5:54,1
20190830,5:55,1
20190830,5:56,1
20190830,5:57,1
20190830,5:58,1
20190830,5:59,1
20190830,6:00,1
20190830,6:01,1
20190830,6:02,1
20190830,6:03,1
20190830,6:04,1
20190830,6:05,1
20190830,6:06,1
20190830,6:07,1
20190830,6:08,1
20190830,6:09,1
20190830,6:10,1
20190830,6:11,1
20190830,6:12,1
20190830,6:13,1
20190830,6:14,1
20190830,6:15,1
20190830,6:16,1
20190830,6:17,1
20190830,6:18,1
20190830,6:19,1
20190830,6:20,1
20190830,6:21,1
20190830,6:22,1
20190830,6:23,1
20190830,6:24,1
20190830,6:25,1
20190830,6:26,1
20190830,6:27,1
20190830,6:28,1
20190830,6:29,1
20190830,6:30,1
20190830,6:31,1
20190830,6:32,1
20190830,6:33,1
20190830,6:34,1
20190830,6:35,1
20190830,6:36,1
20190830,6:37,1
20190830,6:38,1
20190830,6:39,1
20190830,6:40,1
20190830,6:41,1
20190830,6:42,1
20190830,6:43,1
20190830,6:44,1
20190830,6:45,1
20190830,6:46,1
20190830,6:47,1
20190830,6:48,1
20190830,6:49,1
20190830,6:50,1
20190830,6:51,1
20190830,6:52,1
20190830,6:53,1
20190830,6:54,1
20190830,6:55,1
20190902,23:44,1
20190902,23:45,1
20190902,23:46,1
20190902,23:47,1
20190902,23:48,1
20190902,23:49,1
20190902,23:50,1
20190902,23:51,1
20190902,23:52,1
20190902,23:53,1
20190902,23:54,1
20190902,23:55,1
20190902,23:56,1
20190902,23:57,1
20190902,23:58,1
20190902,23:59,1
20190902,0:00,1
20190902,0:01,1
20190902,0:02,2
20190902,0:03,2
20190902,0:04,2
20190902,0:05,2
20190902,0:06,2
20190902,0:07,2
20190902,0:08,2
20190902,0:09,2
20190902,0:10,2
20190902,0:11,2
20190902,0:12,2
20190902,0:13,2
20190902,0:14,2
20190902,0:15,2
20190902,0:16,2
20190902,0:17,2
20190902,0:18,2
20190902,0:19,2
20190902,0:20,2
20190902,0:21,1
20190902,0:22,1
20190902,0:23,1
20190902,0:24,1
20190902,0:25,1
20190902,0:26,1
20190902,0:27,1
20190902,0:28,1
20190902,0:29,1
20190902,0:30,1
20190902,0:31,2
20190902,0:32,2
20190902,0:33,2
20190902,0:34,2
20190902,0:35,2
20190902,0:36,2
20190902,0:37,2
20190902,0:38,2
20190902,0:39,2
20190902,0:40,2
20190902,0:41,1
20190902,0:42,1
20190902,0:43,1
20190902,0:44,1
20190902,0:45,1
20190902,0:46,1
20190902,0:47,1
20190902,0:48,1
20190902,0:49,1
20190902,0:50,1
20190902,0:51,2
20190902,0:52,2
20190902,0:53,2
20190902,0:54,2
20190902,0:55,2
20190902,0:56,2
20190902,0:57,2
20190902,0:58,2
20190902,0:59,2
20190902,1:00,2
20190902,1:01,2
20190902,1:02,2
20190902,1:03,2
20190902,1:04,2
20190902,1:05,2
20190902,1:06,2
20190902,1:07,2
20190902,1:08,2
20190902,1:09,2
20190902,1:10,2
20190902,1:11,2
20190902,1:12,2
20190902,1:13,2
20190902,1:14,2
20190902,1:15,1
20190902,1:16,1
20190902,1:17,1
20190902,1:18,1
20190902,1:19,1
20190902,1:20,1
20190902,1:21,1
20190902,1:22,1
20190902,1:23,1
20190902,1:24,1
20190902,1:25,2
20190902,1:26,2
20190902,1:27,2
20190902,1:28,2
20190902,1:29,2
20190902,1:30,2
20190902,1:31,2
20190902,1:32,2
20190902,1:33,2
20190902,1:34,2
20190902,1:35,2
20190902,1:36,2
20190902,1:37,2
20190902,1:38,1
20190902,1:39,1
20190902,1:40,1
20190902,1:41,1
20190902,1:42,1
20190902,1:43,1
20190902,1:44,1
20190902,1:45,1
20190902,1:46,1
20190902,1:47,1
20190902,1:48,2
20190902,1:49,2
20190902,1:50,2
20190902,1:51,2
20190902,1:52,2
20190902,1:53,2
20190902,1:54,2
20190902,1:55,2
20190902,1:56,2
20190902,1:57,2
20190902,1:58,2
20190902,1:59,1
20190902,2:00,1
20190902,2:01,1
20190902,2:02,1
20190902,2:03,1
20190902,2:04,1
20190902,2:05,1
20190902,2:06,1
20190902,2:07,1
20190902,2:08,1
20190902,2:09,1
20190902,2:10,1
20190902,2:11,1
20190902,2:12,1
20190902,2:13,1
20190902,2:14,1
20190902,2:15,1
20190902,2:16,1
20190902,2:17,1
20190902,2:18,1
20190902,2:19,1
20190902,2:20,1
20190902,2:21,1
20190902,2:22,1
20190902,2:23,1
20190902,2:24,1
20190902,2:25,1
20190902,2:26,1
20190902,2:27,1
20190902,2:28,1
20190902,2:29,1
20190902,2:30,2
20190902,2:31,2
20190902,2:32,2
20190902,2:33,2
20190902,2:34,2
20190902,2:35,2
20190902,2:36,2
20190902,2:37,2
20190902,2:38,2
20190902,2:39,2
20190902,2:40,2
20190902,2:41,2
20190902,2:42,2
20190902,2:43,2
20190902,2:44,2
20190902,2:45,2
20190902,2:46,2
20190902,2:47,2
20190902,2:48,1
20190902,2:49,1
20190902,2:50,1
20190902,2:51,1
20190902,2:52,1
20190902,2:53,1
20190902,2:54,1
20190902,2:55,1
20190902,2:56,1
20190902,2:57,1
20190902,2:58,1
20190902,2:59,1
20190902,3:00,1
20190902,3:01,1
20190902,3:02,1
20190902,3:03,1
20190902,3:04,1
20190902,3:05,1
20190902,3:06,1
20190902,3:07,1
20190902,3:08,1
20190902,3:09,1
20190902,3:10,1
20190902,3:11,1
20190902,3:12,1
20190902,3:13,1
20190902,3:14,1
20190902,3:15,2
20190902,3:16,2
20190902,3:17,2
20190902,3:18,2
20190902,3:19,2
20190902,3:20,2
20190902,3:21,2
20190902,3:22,2
20190902,3:23,2
20190902,3:24,2
20190902,3:25,2
20190902,3:26,2
20190902,3:27,2
20190902,3:28,2
20190902,3:29,2
20190902,3:30,2
20190902,3:31,2
20190902,3:32,2
20190902,3:33,2
20190902,3:34,2
20190902,3:35,2
20190902,3:36,2
20190902,3:37,2
20190902,3:38,2
20190902,3:39,2
20190902,3:40,2
20190902,3:41,2
20190902,3:42,2
20190902,3:43,2
20190902,3:44,2
20190902,3:45,2
20190902,3:46,2
20190902,3:47,2
20190902,3:48,2
20190902,3:49,2
20190902,3:50,2
20190902,3:51,2
20190902,3:52,2
20190902,3:53,2
20190902,3:54,2
20190902,3:55,2
20190902,3:56,2
20190902,3:57,2
20190902,3:58,1
20190902,3:59,1
20190902,4:00,1
20190902,4:01,1
20190902,4:02,1
20190902,4:03,1
20190902,4:04,1
20190902,4:05,1
20190902,4:06,1
20190902,4:07,1
20190902,4:08,1
20190902,4:09,1
20190902,4:10,1
20190902,4:11,1
20190902,4:12,1
20190902,4:13,2
20190902,4:14,2
20190902,4:15,2
20190902,4:16,2
20190902,4:17,2
20190902,4:18,2
20190902,4:19,2
20190902,4:20,2
20190902,4:21,2
20190902,4:22,2
20190902,4:23,2
20190902,4:24,2
20190902,4:25,1
20190902,4:26,1
20190902,4:27,1
20190902,4:28,1
20190902,4:29,1
20190902,4:30,1
20190902,4:31,1
20190902,4:32,1
20190902,4:33,1
20190902,4:34,1
20190902,4:35,2
20190902,4:36,2
20190902,4:37,2
20190902,4:38,2
20190902,4:39,2
20190902,4:40,2
20190902,4:41,2
20190902,4:42,2
20190902,4:43,2
20190902,4:44,2
20190902,4:45,2
20190902,4:46,2
20190902,4:47,2
20190902,4:48,2
20190902,4:49,2
20190902,4:50,2
20190902,4:51,1
20190902,4:52,1
20190902,4:53,1
20190902,4:54,1
20190902,4:55,1
20190902,4:56,1
20190902,4:57,1
20190902,4:58,1
20190902,4:59,1
20190902,5:00,1
20190902,5:01,1
20190902,5:02,1
20190902,5:03,2
20190902,5:04,2
20190902,5:05,2
20190902,5:06,2
20190902,5:07,2
20190902,5:08,2
20190902,5:09,2
20190902,5:10,2
20190902,5:11,2
20190902,5:12,2
20190902,5:13,2
20190902,5:14,2
20190902,5:15,2
20190902,5:16,1
20190902,5:17,1
20190902,5:18,1
20190902,5:19,1
20190902,5:20,1
20190902,5:21,1
20190902,5:22,1
20190902,5:23,1
20190902,5:24,1
20190902,5:25,1
20190902,5:26,1
20190902,5:27,1
20190902,5:28,1
20190902,5:29,1
20190902,5:30,1
20190902,5:31,1
20190902,5:32,1
20190902,5:33,1
20190902,5:34,1
20190902,5:35,1
20190902,5:36,1
20190902,5:37,1
20190902,5:38,1
20190902,5:39,1
20190902,5:40,1
20190902,5:41,1
20190902,5:42,2
20190902,5:43,2
20190902,5:44,2
20190902,5:45,2
20190902,5:46,2
20190902,5:47,2
20190902,5:48,2
20190902,5:49,2
20190902,5:50,2
20190902,5:51,2
20190902,5:52,2
20190902,5:53,2
20190902,5:54,2
20190902,5:55,2
20190902,5:56,2
20190902,5:57,2
20190902,5:58,2
20190902,5:59,2
20190902,6:00,2
20190902,6:01,2
20190902,6:02,2
20190902,6:03,2
20190902,6:04,2
20190902,6:05,2
20190902,6:06,1
20190902,6:07,1
20190902,6:08,1
20190902,6:09,1
20190902,6:10,1
20190902,6:11,1
20190902,6:12,1
20190902,6:13,1
20190902,6:14,1
20190902,6:15,1
20190902,6:16,1
20190902,6:17,1
20190902,6:18,1
20190902,6:19,1
20190902,6:20,1
20190902,6:21,1
20190902,6:22,1
20190902,6:23,1
20190902,6:24,1
20190902,6:25,1
20190902,6:26,1
20190902,6:27,1
20190902,6:28,1
20190902,6:29,1
20190902,6:30,1
20190902,6:31,1
20190902,6:32,1
20190902,6:33,1
20190903,23:50,1
20190903,23:51,1
20190903,23:52,1
20190903,23:53,1
20190903,23:54,1
20190903,23:55,1
20190903,23:56,1
20190903,23:57,1
20190903,23:58,1
20190903,23:59,1
20190903,0:00,1
20190903,0:01,1
20190903,0:02,1
20190903,0:03,1
20190903,0:04,1
20190903,0:05,1
20190903,0:06,1
20190903,0:07,1
20190903,0:08,1
20190903,0:09,2
20190903,0:10,2
20190903,0:11,2
20190903,0:12,2
20190903,0:13,2
20190903,0:14,2
20190903,0:15,2
20190903,0:16,2
20190903,0:17,2
20190903,0:18,2
20190903,0:19,2
20190903,0:20,2
20190903,0:21,2
20190903,0:22,2
20190903,0:23,2
20190903,0:24,2
20190903,0:25,2
20190903,0:26,2
20190903,0:27,2
20190903,0:28,2
20190903,0:29,1
20190903,0:30,1
20190903,0:31,1
20190903,0:32,1
20190903,0:33,1
20190903,0:34,1
20190903,0:35,1
20190903,0:36,1
20190903,0:37,1
20190903,0:38,1
20190903,0:39,2
20190903,0:40,2
20190903,0:41,2
20190903,0:42,2
20190903,0:43,2
20190903,0:44,2
20190903,0:45,2
20190903,0:46,2
20190903,0:47,2
20190903,0:48,2
20190903,0:49,2
20190903,0:50,2
20190903,0:51,2
20190903,0:52,2
20190903,0:53,2
20190903,0:54,2
20190903,0:55,2
20190903,0:56,2
20190903,0:57,2
20190903,0:58,2
20190903,0:59,2
20190903,1:00,2
20190903,1:01,2
20190903,1:02,2
20190903,1:03,2
20190903,1:04,2
20190903,1:05,2
20190903,1:06,2
20190903,1:07,2
20190903,1:08,2
20190903,1:09,2
20190903,1:10,2
20190903,1:11,2
20190903,1:12,2
20190903,1:13,2
20190903,1:14,2
20190903,1:15,2
20190903,1:16,2
20190903,1:17,2
20190903,1:18,2
20190903,1:19,2
20190903,1:20,2
20190903,1:21,2
20190903,1:22,2
20190903,1:23,2
20190903,1:24,2
20190903,1:25,1
20190903,1:26,1
20190903,1:27,1
20190903,1:28,1
20190903,1:29,1
20190903,1:30,1
20190903,1:31,1
20190903,1:32,1
20190903,1:33,1
20190903,1:34,1
20190903,1:35,1
20190903,1:36,1
20190903,1:37,1
20190903,1:38,1
20190903,1:39,1
20190903,1:40,1
20190903,1:41,1
20190903,1:42,1
20190903,1:43,1
20190903,1:44,1
20190903,1:45,1
20190903,1:46,1
20190903,1:47,1
20190903,1:48,1
20190903,1:49,1
20190903,1:50,1
20190903,1:51,1
20190903,1:52,1
20190903,1:53,1
20190903,1:54,1
20190903,1:55,1
20190903,1:56,1
20190903,1:57,1
20190903,1:58,1
20190903,1:59,1
20190903,2:00,1
20190903,2:01,1
20190903,2:02,1
20190903,2:03,1
20190903,2:04,1
20190903,2:05,1
20190903,2:06,1
20190903,2:07,1
20190903,2:08,1
20190903,2:09,1
20190903,2:10,1
20190903,2:11,1
20190903,2:12,1
20190903,2:13,1
20190903,2:14,2
20190903,2:15,2
20190903,2:16,2
20190903,2:17,2
20190903,2:18,2
20190903,2:19,2
20190903,2:20,2
20190903,2:21,2
20190903,2:22,2
20190903,2:23,2
20190903,2:24,2
20190903,2:25,2
20190903,2:26,2
20190903,2:27,2
20190903,2:28,2
20190903,2:29,2
20190903,2:30,2
20190903,2:31,2
20190903,2:32,2
20190903,2:33,2
20190903,2:34,2
20190903,2:35,2
20190903,2:36,2
20190903,2:37,2
20190903,2:38,2
20190903,2:39,2
20190903,2:40,2
20190903,2:41,2
20190903,2:42,2
20190903,2:43,2
20190903,2:44,2
20190903,2:45,2
20190903,2:46,2
20190903,2:47,2
20190903,2:48,2
20190903,2:49,2
20190903,2:50,2
20190903,2:51,2
20190903,2:52,2
20190903,2:53,2
20190903,2:54,2
20190903,2:55,2
20190903,2:56,2
20190903,2:57,2
20190903,2:58,2
20190903,2:59,2
20190903,3:00,2
20190903,3:01,2
20190903,3:02,2
20190903,3:03,2
20190903,3:04,2
20190903,3:05,2
20190903,3:06,1
20190903,3:07,1
20190903,3:08,1
20190903,3:09,1
20190903,3:10,1
20190903,3:11,1
20190903,3:12,1
20190903,3:13,1
20190903,3:14,1
20190903,3:15,1
20190903,3:16,1
20190903,3:17,1
20190903,3:18,1
20190903,3:19,1
20190903,3:20,1
20190903,3:21,1
20190903,3:22,1
20190903,3:23,1
20190903,3:24,1
20190903,3:25,1
20190903,3:26,1
20190903,3:27,1
20190903,3:28,1
20190903,3:29,1
20190903,3:30,1
20190903,3:31,2
20190903,3:32,2
20190903,3:33,2
20190903,3:34,2
20190903,3:35,2
20190903,3:36,2
20190903,3:37,2
20190903,3:38,2
20190903,3:39,2
20190903,3:40,2
20190903,3:41,2
20190903,3:42,1
20190903,3:43,1
20190903,3:44,1
20190903,3:45,1
20190903,3:46,1
20190903,3:47,1
20190903,3:48,1
20190903,3:49,1
20190903,3:50,1
20190903,3:51,1
20190903,3:52,1
20190903,3:53,1
20190903,3:54,1
20190903,3:55,1
20190903,3:56,1
20190903,3:57,1
20190903,3:58,1
20190903,3:59,1
20190903,4:00,1
20190903,4:01,1
20190903,4:02,1
20190903,4:03,1
20190903,4:04,1
20190903,4:05,1
20190903,4:06,1
20190903,4:07,1
20190903,4:08,1
20190903,4:09,1
20190903,4:10,1
20190903,4:11,1
20190903,4:12,1
20190903,4:13,1
20190903,4:14,1
20190903,4:15,1
20190903,4:16,1
20190903,4:17,1
20190903,4:18,1
20190903,4:19,1
20190903,4:20,1
20190903,4:21,1
20190903,4:22,1
20190903,4:23,1
20190903,4:24,1
20190903,4:25,1
20190903,4:26,1
20190903,4:27,1
20190903,4:28,1
20190903,4:29,2
20190903,4:30,2
20190903,4:31,2
20190903,4:32,2
20190903,4:33,2
20190903,4:34,2
20190903,4:35,2
20190903,4:36,2
20190903,4:37,2
20190903,4:38,2
20190903,4:39,2
20190903,4:40,2
20190903,4:41,2
20190903,4:42,2
20190903,4:43,2
20190903,4:44,2
20190903,4:45,1
20190903,4:46,1
20190903,4:47,1
20190903,4:48,1
20190903,4:49,1
20190903,4:50,1
20190903,4:51,1
20190903,4:52,1
20190903,4:53,1
20190903,4:54,1
20190903,4:55,2
20190903,4:56,2
20190903,4:57,2
20190903,4:58,2
20190903,4:59,2
20190903,5:00,2
20190903,5:01,2
20190903,5:02,2
20190903,5:03,2
20190903,5:04,2
20190903,5:05,2
20190903,5:06,2
20190903,5:07,2
